Hg 01,,Hg 02,,Hg 03,,LED Teto,,He Ne,
670,0.00110621703117,670,0.00287893424179,670,0.00233065057009,670,0.04666708553,670,0.00110533865999
671,0.00117785630153,671,0.00279510028637,671,0.0026019754893,671,0.0449413686549,671,0.00116172960162
672,0.00117785630153,672,0.00305498554817,672,0.00306002682763,672,0.0440282466191,672,0.00114039248857
673,0.00123653953364,673,0.00268611614432,673,0.00254862508384,673,0.042017702687,673,0.00109848030222
674,0.001,674,0.00271964972649,674,0.00224681421865,674,0.0404092675413,674,0.001
675,0.00109592841255,675,0.00261066558445,675,0.00236418511066,675,0.0393202229114,675,0.001
676,0.001,676,0.00265258256216,676,0.00233065057009,676,0.0380301238883,676,0.00100627349226
677,0.00116947298266,677,0.00283701726408,677,0.00259054325956,677,0.0370667382542,677,0.001
678,0.001,678,0.00249329804686,678,0.00209590878605,678,0.0349305353264,678,0.001
679,0.001,679,0.00245138106915,679,0.0020288397049,679,0.0345451810727,679,0.001
680,0.001,680,0.00207831996753,680,0.00198692152918,680,0.0331294230539,680,0.001
681,0.001,681,0.0019784813479,681,0.00198692152918,681,0.0318560785635,681,0.001
682,0.001,682,0.00227532976277,682,0.00209590878605,682,0.0308256747983,682,0.001
683,0.001,683,0.00219987920289,683,0.00208752515091,683,0.0299795708936,683,0.001
684,0.001,684,0.00214957882964,684,0.00206237424547,684,0.0287899990671,684,0.001
685,0.001,685,0.00221664599398,685,0.00214621059691,685,0.0279522724287,685,0.001
686,0.001,686,0.00206574487422,686,0.0022384305835,686,0.0269637549954,686,0.001
687,0.001,687,0.00223341278506,687,0.00201207243461,687,0.0256317696404,687,0.001
688,0.001,688,0.00210766185193,688,0.00214621059691,688,0.0248610611331,688,0.001
689,0.001,689,0.00204897808314,689,0.00211267605634,689,0.024073598093,689,0.001
690,0.00141258922995,690,0.00388494170682,690,0.00612843729041,690,0.0234285485815,690,0.001
691,0.00179822189807,691,0.00472328126102,691,0.00726861167002,691,0.022523803812,691,0.001
692,0.00124149331297,692,0.00290408442841,692,0.00398222669349,692,0.0215352863788,692,0.001
693,0.001,693,0.00245976446469,693,0.00316063044936,693,0.0210410276621,693,0.001
694,0.001,694,0.00219149580735,694,0.00245640509725,694,0.0203876008842,694,0.001
695,0.001,695,0.00236754711373,695,0.00304325955734,695,0.0195163651803,695,0.001
696,0.00185690513017,696,0.00610654152544,696,0.0104292421194,696,0.0188796929351,696,0.001
697,0.00188624674622,697,0.00529754385564,697,0.00780935613682,697,0.0180880412618,697,0.001
698,0.00114432302604,698,0.00336517118322,698,0.00438464118042,698,0.0177822710388,698,0.00105656811588
699,0.00113593970717,699,0.00274479991312,699,0.00306841046278,699,0.0172545032567,699,0.001
700,0.00117861842143,700,0.00215796222518,700,0.00230549966465,700,0.0165926992123,700,0.00106495055315
701,0.00103533988071,701,0.00174717584363,701,0.00207075788062,701,0.0158973861025,701,0.001
702,0.001,702,0.00170525886592,702,0.00207914151576,702,0.0156041817791,702,0.001
703,0.001,703,0.00179214132881,703,0.00198692152918,703,0.0149172459356,703,0.001
704,0.001,704,0.00180052472435,704,0.00204560697518,704,0.0144146099526,704,0.001
705,0.00101095204399,705,0.00206574487422,705,0.00185278336687,705,0.0139454830351,705,0.00105961627488
706,0.0015467223319,706,0.00403584282658,706,0.00659792085848,706,0.0134009607201,706,0.001
707,0.00171438870935,707,0.00558677100183,707,0.00889503688799,707,0.012831306606,707,0.001
708,0.00189043840566,708,0.00401069263995,708,0.0057847082495,708,0.0127056476103,708,0.001
709,0.00106887315619,709,0.00296276819721,709,0.00438464118042,709,0.0123789342213,709,0.001
710,0.001,710,0.0021411954341,710,0.00278336686787,710,0.0118846755047,710,0.001
711,0.00105401181819,711,0.00192322715001,711,0.00251509054326,711,0.0117673937753,711,0.001
712,0.00109402311281,712,0.00171364226146,712,0.00205399061033,712,0.0107286127437,712,0.001
713,0.00100180660522,713,0.00175555923917,713,0.00201207243461,713,0.0106532173463,713,0.001
714,0.00106887315619,714,0.00220826259843,714,0.0025234741784,714,0.0105191810841,714,0.001
715,0.00111917306943,715,0.00199867770988,715,0.00248155600268,715,0.0100416769003,715,0.001
716,0.00110240643168,716,0.00201544450097,716,0.00219651240778,716,0.00961443631469,716,0.001
717,0.001,717,0.00190646035892,717,0.00218812877264,717,0.00979873617513,717,0.00114115452833
718,0.001,718,0.00157950793279,718,0.00226358148893,718,0.00892750047122,718,0.001
719,0.00117175934235,719,0.00175555923917,719,0.00186116700201,719,0.00869293701248,719,0.001
720,0.00111917306943,720,0.00175860774664,720,0.00204560697518,720,0.00904478220059,720,0.001
721,0.00121443805661,721,0.00166334188821,721,0.00214621059691,721,0.00860916434864,721,0.00104399445997
722,0.001,722,0.00149567397737,722,0.00184439973172,722,0.00793060577156,722,0.001
723,0.001,723,0.00173879244808,723,0.00200368879946,723,0.00762064691536,723,0.001
724,0.001,724,0.00154597435062,724,0.001802481556,724,0.007394460723,724,0.001
725,0.001,725,0.00167172528375,725,0.00192823608317,725,0.00735257439108,725,0.001
726,0.00115270634491,726,0.00195218797097,726,0.00264922870557,726,0.00720178359617,726,0.001
727,0.00128912580656,727,0.00249329804686,727,0.00395707578806,727,0.00688344747359,727,0.001
728,0.00104982015876,728,0.00227532976277,728,0.00301810865191,728,0.00668239308038,728,0.001
729,0.001,729,0.00181424300796,729,0.00246478873239,729,0.00658186588377,729,0.001
730,0.001,730,0.00176394263471,730,0.00217136150235,730,0.00631379335949,730,0.001
731,0.001,731,0.00193161054555,731,0.00203722334004,731,0.00625515249481,731,0.001
732,0.001,732,0.00199867770988,732,0.00223004694836,732,0.00597032543776,732,0.001
733,0.001,733,0.0018813101723,733,0.00197015425889,733,0.00592006183946,733,0.001
734,0.001,734,0.00177232603025,734,0.00184439973172,734,0.00535040772536,734,0.001
735,0.00105210651845,735,0.00152082416399,735,0.00219651240778,735,0.00530852139344,735,0.001
736,0.001,736,0.00151244076845,736,0.00225519785379,736,0.00497343073809,736,0.001
737,0.00101857324296,737,0.00271964972649,737,0.0041918175721,737,0.00534203045898,737,0.001
738,0.0025694872343,738,0.00818562361984,738,0.0152079141516,738,0.00518286239769,738,0.001
739,0.00175630530371,739,0.00554485402413,739,0.00899564050973,739,0.00493154440618,739,0.0010230383668
740,0.00137067263559,740,0.00321427006347,740,0.0048373574782,740,0.00473886727935,740,0.001
741,0.00116947298266,741,0.00221664599398,741,0.00341213950369,741,0.00441215389038,741,0.001
742,0.001,742,0.00160465811941,742,0.00220489604292,742,0.00432838122655,742,0.001
743,0.00119652823902,743,0.00167172528375,743,0.00213782696177,743,0.00449592655422,743,0.001
744,0.001,744,0.00173879244808,744,0.00235580147552,744,0.00452943561976,744,0.001
745,0.0011862396204,745,0.00168010867929,745,0.00201207243461,745,0.00422785402994,745,0.001
746,0.00109402311281,746,0.00173040905254,746,0.00191146881288,746,0.00398491330481,746,0.001
747,0.001,747,0.00193999394109,747,0.00209590878605,747,0.00412732683334,747,0.001
748,0.00111993518932,748,0.0018813101723,748,0.00238095238095,748,0.00390114064098,748,0.001
749,0.00121977289589,749,0.00232791651662,749,0.0033953722334,749,0.00361631358393,749,0.001
750,0.00218385456618,750,0.00743111802106,750,0.013665325285,750,0.00340688192433,750,0.001
